"";"go.bp";"Freq"
"1000";"positive regulation of establishment of protein localization to plasma membrane";3
"1027";"positive regulation of inflammatory response";3
"1051";"positive regulation of mesenchymal cell proliferation";3
"1054";"positive regulation of miRNA metabolic process";3
"1107";"positive regulation of protein kinase activity";3
"1118";"positive regulation of release of cytochrome c from mitochondria";3
"1122";"positive regulation of sequence-specific DNA binding transcription factor activity";3
"1132";"positive regulation of stress fiber assembly";3
"1191";"protein heterooligomerization";3
"1198";"protein import into nucleus, translocation";3
"1209";"protein polyubiquitination";3
"1247";"regulation of blood pressure";3
"1252";"regulation of cell cycle";3
"1255";"regulation of cell growth";3
"1304";"regulation of mitochondrial membrane permeability";3
"1318";"regulation of nitric-oxide synthase activity";3
"1344";"regulation of small GTPase mediated signal transduction";3
"1347";"regulation of synaptic transmission, GABAergic";3
"1353";"regulation of transcription from RNA polymerase II promoter in response to hypoxia";3
"1378";"response to UV";3
"1379";"response to UV-A";3
"1381";"response to X-ray";3
"1390";"response to axon injury";3
"1401";"response to cold";3
"1404";"response to corticosterone";3
"1408";"response to electrical stimulus";3
"1412";"response to estrogen";3
"1433";"response to insulin";3
"1434";"response to interleukin-1";3
"1435";"response to iron ion";3
"1436";"response to ischemia";3
"1441";"response to magnesium ion";3
"1449";"response to muramyl dipeptide";3
"1453";"response to nutrient";3
"1472";"response to stress";3
"1493";"sensory perception of pain";3
"1497";"signal transduction in response to DNA damage";3
"1500";"skeletal muscle cell differentiation";3
"1501";"skeletal muscle tissue development";3
"1502";"skeletal system development";3
"1508";"social behavior";3
"1527";"substrate adhesion-dependent cell spreading";3
"1579";"type I interferon signaling pathway";3
"1587";"vasculogenesis";3
"1600";"visual learning";3
"1603";"wound healing";3
"2";"ATP catabolic process";2
"4";"B cell differentiation";2
"6";"B cell lineage commitment";2
"11";"BMP signaling pathway";2
"19";"DNA duplex unwinding";2
"43";"I-kappaB kinase/NF-kappaB signaling";2
"44";"JAK-STAT cascade";2
"54";"Notch receptor processing";2
"59";"Rho protein signal transduction";2
"61";"SMAD protein signal transduction";2
"62";"SRP-dependent cotranslational protein targeting to membrane";2
"65";"T cell differentiation in thymus";2
"66";"T cell homeostasis";2
"68";"T cell proliferation";2
"87";"activation of adenylate cyclase activity";2
"88";"activation of anaphase-promoting complex activity";2
"89";"activation of cysteine-type endopeptidase activity involved in apoptotic process";2
"96";"activation-induced cell death of T cells";2
"97";"acute-phase response";2
"105";"ameboidal cell migration";2
"106";"anagen";2
"115";"antigen processing and presentation of exogenous peptide antigen via MHC class I";2
"116";"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent";2
"117";"antigen processing and presentation of peptide antigen via MHC class I";2
"134";"axon regeneration";2
"136";"base-excision repair";2
"146";"bone resorption";2
"150";"branching involved in labyrinthine layer morphogenesis";2
"156";"brown fat cell differentiation";2
"162";"calcium-independent cell-matrix adhesion";2
"173";"cartilage condensation";2
"185";"cell division";2
"187";"cell growth";2
"189";"cell maturation";2
"191";"cell migration involved in sprouting angiogenesis";2
"192";"cell morphogenesis";2
"193";"cell motility";2
"201";"cell-cell signaling";2
"207";"cellular defense response";2
"212";"cellular protein localization";2
"214";"cellular protein modification process";2
"222";"cellular response to antibiotic";2
"224";"cellular response to calcium ion";2
"225";"cellular response to carbohydrate stimulus";2
"230";"cellular response to epidermal growth factor stimulus";2
"234";"cellular response to extracellular stimulus";2
"236";"cellular response to fibroblast growth factor stimulus";2
"242";"cellular response to granulocyte macrophage colony-stimulating factor stimulus";2
"243";"cellular response to growth factor stimulus";2
"246";"cellular response to hormone stimulus";2
"252";"cellular response to interferon-gamma";2
"255";"cellular response to interleukin-6";2
"260";"cellular response to lithium ion";2
"263";"cellular response to nicotine";2
"265";"cellular response to organic cyclic compound";2
"277";"cellular response to vascular endothelial growth factor stimulus";2
"282";"central nervous system myelin maintenance";2
"284";"centrosome cycle";2
"287";"cerebral cortex cell migration";2
"294";"cholesterol homeostasis";2
"297";"chondrocyte differentiation";2
"307";"chromosome segregation";2
"325";"cyclooxygenase pathway";2
"337";"decidualization";2
"338";"defense response to Gram-negative bacterium";2
"342";"dendrite morphogenesis";2
"356";"digestive tract development";2
"357";"digestive tract morphogenesis";2
"359";"dopaminergic neuron differentiation";2
"363";"embryo implantation";2
"372";"endocrine pancreas development";2
"379";"endosomal transport";2
"381";"endothelial cell migration";2
"383";"engulfment of apoptotic cell";2
"409";"extrinsic apoptotic signaling pathway in absence of ligand";2
"422";"forebrain development";2
"436";"gluconeogenesis";2
"443";"glycosaminoglycan metabolic process";2
"447";"hair follicle development";2
"448";"hair follicle morphogenesis";2
"456";"hepatic immune response";2
"458";"histone H3-T6 phosphorylation";2
"465";"hyaluronan catabolic process";2
"466";"hyaluronan metabolic process";2
"488";"interleukin-1-mediated signaling pathway";2
"493";"intracellular transport of virus";2
"496";"intrinsic apoptotic signaling pathway by p53 class mediator";2
"500";"intrinsic apoptotic signaling pathway in response to oxidative stress";2
"507";"keratinocyte differentiation";2
"528";"locomotor rhythm";2
"529";"locomotory behavior";2
"531";"long-term synaptic potentiation";2
"538";"macrophage differentiation";2
"558";"membrane depolarization";2
"560";"membrane protein intracellular domain proteolysis";2
"562";"memory";2
"568";"metanephros development";2
"570";"microglial cell activation";2
"575";"mitotic G1 DNA damage checkpoint";2
"579";"mitotic cell cycle checkpoint";2
"583";"mitotic nuclear envelope disassembly";2
"590";"monocyte chemotaxis";2
"591";"monocyte differentiation";2
"594";"motor neuron axon guidance";2
"595";"multicellular organism growth";2
"599";"muscle cell differentiation";2
"607";"negative regulation of B cell activation";2
"612";"negative regulation of DNA damage response, signal transduction by p53 class mediator";2
"613";"negative regulation of DNA replication";2
"616";"negative regulation of G1/S transition of mitotic cell cycle";2
"620";"negative regulation of MAP kinase activity";2
"621";"negative regulation of MAPK cascade";2
"622";"negative regulation of NF-kappaB transcription factor activity";2
"633";"negative regulation of autophagy";2
"634";"negative regulation of axonogenesis";2
"650";"negative regulation of cell cycle arrest";2
"653";"negative regulation of cell division";2
"658";"negative regulation of cell size";2
"659";"negative regulation of cell-matrix adhesion";2
"675";"negative regulation of endopeptidase activity";2
"676";"negative regulation of endothelial cell apoptotic process";2
"680";"negative regulation of epithelial cell differentiation";2
"686";"negative regulation of fat cell differentiation";2
"688";"negative regulation of fibrinolysis";2
"694";"negative regulation of glial cell apoptotic process";2
"712";"negative regulation of intrinsic apoptotic signaling pathway";2
"713";"negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage";2
"717";"negative regulation of lipid storage";2
"721";"negative regulation of meiotic cell cycle";2
"724";"negative regulation of mitochondrial depolarization";2
"727";"negative regulation of mitotic cell cycle";2
"750";"negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway";2
"757";"negative regulation of plasma membrane long-chain fatty acid transport";2
"762";"negative regulation of protein complex assembly";2
"763";"negative regulation of protein homooligomerization";2
"768";"negative regulation of protein ubiquitination";2
"778";"negative regulation of smooth muscle cell migration";2
"779";"negative regulation of smooth muscle cell proliferation";2
"807";"neural tube closure";2
"808";"neuron apoptotic process";2
"824";"nitric oxide metabolic process";2
"826";"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay";2
"829";"nucleobase-containing small molecule metabolic process";2
"830";"nucleosome assembly";2
"833";"nucleotide-binding oligomerization domain containing 2 signaling pathway";2
"835";"nucleotide-excision repair";2
"855";"osteoclast differentiation";2
"857";"ovarian follicle development";2
"860";"oxidation-reduction process";2
"868";"peptidyl-serine autophosphorylation";2
"875";"peripheral nervous system myelin maintenance";2
"878";"phosphatidylinositol dephosphorylation";2
"879";"phosphatidylinositol phosphorylation";2
"883";"phosphorylation";2
"889";"platelet-derived growth factor receptor signaling pathway";2
"892";"polysaccharide metabolic process";2
"896";"positive regulation of B cell proliferation";2
"913";"positive regulation of NF-kappaB import into nucleus";2
"920";"positive regulation of Rho protein signal transduction";2
"933";"positive regulation of apoptotic signaling pathway";2
"937";"positive regulation of axon extension involved in axon guidance";2
"940";"positive regulation of blood coagulation";2
"943";"positive regulation of bone resorption";2
"947";"positive regulation of calcium ion import";2
"951";"positive regulation of cardiac muscle cell proliferation";2
"952";"positive regulation of cardiac muscle contraction";2
"961";"positive regulation of cell cycle arrest";2
"963";"positive regulation of cell differentiation";2
"967";"positive regulation of cell migration involved in sprouting angiogenesis";2
"973";"positive regulation of cellular protein metabolic process";2
"975";"positive regulation of chemokine production";2
"981";"positive regulation of cyclin-dependent protein serine/threonine kinase activity";2
"982";"positive regulation of cyclin-dependent protein serine/threonine kinase activity involved in G1/S transition of mitotic cell cycle";2
"985";"positive regulation of cytosolic calcium ion concentration";2
"999";"positive regulation of erythrocyte differentiation";2
"1005";"positive regulation of extrinsic apoptotic signaling pathway via death domain receptors";2
"1006";"positive regulation of fat cell differentiation";2
"1011";"positive regulation of focal adhesion assembly";2
"1014";"positive regulation of glucose import";2
"1015";"positive regulation of glucose metabolic process";2
"1016";"positive regulation of glycogen biosynthetic process";2
"1023";"positive regulation of histone phosphorylation";2
"1045";"positive regulation of macrophage chemotaxis";2
"1047";"positive regulation of macrophage differentiation";2
"1052";"positive regulation of metalloenzyme activity";2
"1060";"positive regulation of monocyte chemotaxis";2
"1063";"positive regulation of muscle cell differentiation";2
"1064";"positive regulation of myoblast differentiation";2
"1070";"positive regulation of neuron death";2
"1073";"positive regulation of neuron projection development";2
"1075";"positive regulation of nitric-oxide synthase activity";2
"1079";"positive regulation of osteoblast differentiation";2
"1082";"positive regulation of p38MAPK cascade";2
"1083";"positive regulation of peptidase activity";2
"1088";"positive regulation of phosphatidylinositol 3-kinase activity";2
"1090";"positive regulation of phosphorylation";2
"1092";"positive regulation of podosome assembly";2
"1098";"positive regulation of protein catabolic process";2
"1103";"positive regulation of protein import into nucleus, translocation";2
"1110";"positive regulation of protein oligomerization";2
"1112";"positive regulation of protein serine/threonine kinase activity";2
"1113";"positive regulation of protein ubiquitination involved in ubiquitin-dependent protein catabolic process";2
"1129";"positive regulation of smooth muscle contraction";2
"1133";"positive regulation of substrate adhesion-dependent cell spreading";2
"1137";"positive regulation of synaptic plasticity";2
"1139";"positive regulation of synaptic transmission, glutamatergic";2
"1153";"positive regulation of tumor necrosis factor production";2
"1158";"positive regulation of vascular endothelial growth factor receptor signaling pathway";2
"1162";"positive regulation of vasodilation";2
"1167";"post-embryonic development";2
"1176";"prostaglandin biosynthetic process";2
"1183";"protein K48-linked ubiquitination";2
"1193";"protein heterotrimerization";2
"1194";"protein homooligomerization";2
"1201";"protein localization";2
"1205";"protein localization to nucleus";2
"1210";"protein stabilization";2
"1223";"receptor internalization";2
"1231";"regulation of G-protein coupled receptor protein signaling pathway";2
"1249";"regulation of calcium ion transport";2
"1272";"regulation of cytoskeleton organization";2
"1274";"regulation of defense response to virus by virus";2
"1275";"regulation of dendrite development";2
"1296";"regulation of inflammatory response";2
"1297";"regulation of insulin secretion";2
"1306";"regulation of mitochondrial membrane potential";2
"1315";"regulation of neuron death";2
"1316";"regulation of neuron projection development";2
"1323";"regulation of peptidyl-tyrosine phosphorylation";2
"1327";"regulation of protein catabolic process";2
"1328";"regulation of protein heterodimerization activity";2
"1349";"regulation of the force of heart contraction";2
"1356";"regulation of translation";2
"1358";"regulation of type I interferon production";2
"1361";"regulation of vascular endothelial growth factor production";2
"1370";"renal system process";2
"1380";"response to UV-B";2
"1389";"response to arsenic-containing substance";2
"1399";"response to cobalamin";2
"1400";"response to cocaine";2
"1402";"response to copper ion";2
"1410";"response to epidermal growth factor";2
"1416";"response to fatty acid";2
"1431";"response to hyperoxia";2
"1437";"response to light stimulus";2
"1442";"response to manganese ion";2
"1445";"response to mineralocorticoid";2
"1447";"response to molecule of bacterial origin";2
"1448";"response to morphine";2
"1454";"response to nutrient levels";2
"1455";"response to organic cyclic compound";2
"1457";"response to organonitrogen compound";2
"1474";"response to testosterone";2
"1481";"response to vitamin D";2
"1484";"response to zinc ion";2
"1489";"ruffle organization";2
"1504";"skin morphogenesis";2
"1511";"spermatogenesis";2
"1513";"spindle assembly checkpoint";2
"1517";"spleen development";2
"1519";"sprouting angiogenesis";2
"1520";"stress fiber assembly";2
"1523";"stress-induced premature senescence";2
"1526";"substantia nigra development";2
"1542";"tissue homeostasis";2
"1567";"translational elongation";2
"1568";"translational initiation";2
"1569";"translational termination";2
"1573";"traversing start control point of mitotic cell cycle";2
"1590";"ventricular cardiac muscle cell development";2
"1595";"viral life cycle";2
"1597";"viral protein processing";2
"1598";"viral transcription";2
"1599";"virion assembly";2
"1";"3'-UTR-mediated mRNA stabilization";1
"3";"B cell activation";1
"5";"B cell homeostasis";1
"7";"B cell mediated immunity";1
"8";"B cell proliferation";1
"10";"B-1 B cell homeostasis";1
"12";"CD8-positive, alpha-beta T cell lineage commitment";1
"13";"CENP-A containing nucleosome assembly";1
"14";"DNA damage checkpoint";1
"15";"DNA damage induced protein phosphorylation";1
"18";"DNA damage response, signal transduction by p53 class mediator resulting in transcription of p21 class mediator";1
"20";"DNA ligation";1
"21";"DNA methylation";1
"24";"DNA replication checkpoint";1
"27";"DNA strand renaturation";1
"28";"DNA topological change";1
"30";"ER overload response";1
"31";"ERBB signaling pathway";1
"35";"G-protein coupled receptor internalization";1
"37";"G-protein coupled receptor signaling pathway, coupled to cyclic nucleotide second messenger";1
"41";"Golgi inheritance";1
"42";"Golgi organization";1
"47";"JUN phosphorylation";1
"48";"Leydig cell differentiation";1
"50";"MAPK import into nucleus";1
"53";"NFAT protein import into nucleus";1
"56";"Peyer's patch development";1
"60";"SMAD protein import into nucleus";1
"64";"T cell differentiation";1
"67";"T cell lineage commitment";1
"69";"T cell proliferation involved in immune response";1
"71";"T-helper 17 cell lineage commitment";1
"73";"VEGF-activated neuropilin signaling pathway";1
"74";"Wnt signaling pathway";1
"75";"Wnt signaling pathway, planar cell polarity pathway";1
"76";"acetaldehyde metabolic process";1
"78";"actin cytoskeleton reorganization";1
"79";"actin filament branching";1
"80";"actin filament bundle assembly";1
"81";"actin filament organization";1
"82";"actin filament polymerization";1
"83";"activated T cell proliferation";1
"86";"activation of MAPKKK activity";1
"90";"activation of mitotic anaphase-promoting complex activity";1
"91";"activation of phospholipase A2 activity by calcium-mediated signaling";1
"93";"activation of protein kinase A activity";1
"94";"activation of protein kinase activity";1
"98";"adenylate cyclase-modulating G-protein coupled receptor signaling pathway";1
"99";"adherens junction organization";1
"100";"adipose tissue development";1
"101";"adult locomotory behavior";1
"102";"age-dependent response to reactive oxygen species";1
"104";"alkanesulfonate metabolic process";1
"108";"anatomical structure arrangement";1
"109";"anatomical structure formation involved in morphogenesis";1
"111";"androgen metabolic process";1
"112";"androgen receptor signaling pathway";1
"114";"anterior/posterior axis specification";1
"118";"apical junction assembly";1
"119";"apolipoprotein A-I-mediated signaling pathway";1
"120";"apoptotic chromosome condensation";1
"121";"apoptotic mitochondrial changes";1
"123";"apoptotic process involved in heart morphogenesis";1
"125";"arachidonic acid metabolic process";1
"126";"artery morphogenesis";1
"127";"astrocyte activation";1
"128";"astrocyte cell migration";1
"129";"atrial septum morphogenesis";1
"130";"atrioventricular valve morphogenesis";1
"131";"auditory receptor cell morphogenesis";1
"132";"axon extension";1
"135";"axonogenesis";1
"137";"basophil chemotaxis";1
"138";"behavioral fear response";1
"139";"behavioral response to pain";1
"140";"biomineral tissue development";1
"144";"bone mineralization";1
"145";"bone remodeling";1
"147";"bone trabecula formation";1
"148";"brain development";1
"149";"brain morphogenesis";1
"151";"branching involved in mammary gland duct morphogenesis";1
"152";"branching involved in prostate gland morphogenesis";1
